time,e_line,u_L,u_R,v,omega,contact_flag,obstacle_distance
1.59,0.0156333730956344,-1,1,0.6,10,0,29.04
1.6,0.0157283280308059,-1,1,0.6,10,0,29.034
1.61,0.0158232200526862,-1,1,0.6,10,0,29.028
1.62,0.0159180487817074,-1,1,0.6,10,0,29.022
1.63,0.0160128138385547,-1,1,0.6,10,0,29.016
1.64,0.016107514844168,-1,1,0.6,10,0,29.01
1.65,0.0162021514197434,-1,1,0.6,10,0,29.004
1.66,0.0162967231867347,-1,1,0.6,10,0,28.998
1.67,0.016391229766855,-1,1,0.6,10,0,28.992
1.68,0.0164856707820781,-1,1,0.6,10,0,28.986
1.69,0.0165800458546401,-1,1,0.6,10,0,28.98
1.7,0.0166743546070407,-1,1,0.6,10,0,28.974
1.71,0.0167685966620452,-1,1,0.6,10,0,28.968
1.72,0.0168627716426853,-1,1,0.6,10,0,28.962
1.73,0.0169568791722614,-1,1,0.6,10,0,28.956
1.74,0.0170509188743434,-1,1,0.6,10,0,28.95
1.75,0.0171448903727726,-1,1,0.6,10,0,28.944
1.76,0.0172387932916632,-1,1,0.6,10,0,28.938
1.77,0.0173326272554036,-1,1,0.6,10,0,28.932
1.78,0.0174263918886581,-1,1,0.6,10,0,28.926
1.79,0.0175200868163682,-1,1,0.6,10,0,28.92
1.8,0.0176137116637545,-1,1,0.6,10,0,28.914
1.81,0.0177072660563176,-1,1,0.6,10,0,28.908
1.82,0.0178007496198401,-1,1,0.6,10,0,28.902
1.83,0.0178941619803878,-1,1,0.6,10,0,28.896
1.84,0.0179875027643115,-1,1,0.6,10,0,28.89
1.85,0.0180807715982481,-1,1,0.6,10,0,28.884
1.86,0.0181739681091224,-1,1,0.6,10,0,28.878
1.87,0.0182670919241485,-1,1,0.6,10,0,28.872
1.88,0.0183601426708313,-1,1,0.6,10,0,28.866
1.89,0.0184531199769679,-1,1,0.6,10,0,28.86
1.9,0.0185460234706491,-1,1,0.6,10,0,28.854
1.91,0.0186388527802612,-1,1,0.6,10,0,28.848
1.92,0.0187316075344871,-1,1,0.6,10,0,28.842
1.93,0.0188242873623078,-1,1,0.6,10,0,28.836
1.94,0.0189168918930041,-1,1,0.6,10,0,28.83
1.95,0.0190094207561581,-1,1,0.6,10,0,28.824
1.96,0.0191018735816544,-1,1,0.6,10,0,28.818
1.97,0.0191942499996818,-1,1,0.6,10,0,28.812
1.98,0.0192865496407349,-1,1,0.6,10,0,28.806
1.99,0.019378772135615,-1,1,0.6,10,0,28.8
2,0.0194709171154325,-1,1,0.6,10,0,28.794
2.01,0.0195629842116075,-1,1,0.6,10,0,28.788
2.02,0.0196549730558717,-1,1,0.6,10,0,28.782
2.03,0.0197468832802699,-1,1,0.6,10,0,28.776
2.04,0.0198387145171613,-1,1,0.6,10,0,28.77
2.05,0.0199304663992211,-1,1,0.6,10,0,28.764
2.06,0.0200221385594419,-1,1,0.6,10,0,28.758
2.07,0.0201137306311352,-1,1,0.6,10,0,28.752
2.08,0.0202052422479327,-1,1,0.6,10,0,28.746
2.09,0.0202966730437881,-1,1,0.6,10,0,28.74
2.1,0.0203880226529785,-1,1,0.6,10,0,28.734
2.11,0.0204792907101054,-1,1,0.6,10,0,28.728
2.12,0.0205704768500968,-1,1,0.6,10,0,28.722
2.13,0.0206615807082083,-1,1,0.6,10,0,28.716
2.14,0.0207526019200244,-1,1,0.6,10,0,28.71
2.15,0.0208435401214605,-1,1,0.6,10,0,28.704
2.16,0.020934394948764,-1,1,0.6,10,0,28.698
2.17,0.0210251660385155,-1,1,0.6,10,0,28.692
2.18,0.021115853027631,-1,1,0.6,10,0,28.686
2.19,0.0212064555533624,-1,1,0.6,10,0,28.68
2.2,0.0212969732533,-1,1,0.6,10,0,28.674
2.21,0.0213874057653729,-1,1,0.6,10,0,28.668
2.22,0.0214777527278513,-1,1,0.6,10,0,28.662
2.23,0.0215680137793474,-1,1,0.6,10,0,28.656
2.24,0.0216581885588171,-1,1,0.6,10,0,28.65
2.25,0.0217482767055615,-1,1,0.6,10,0,28.644
2.26,0.0218382778592281,-1,1,0.6,10,0,28.638
2.27,0.0219281916598123,-1,1,0.6,10,0,28.632
2.28,0.0220180177476592,-1,1,0.6,10,0,28.626
2.29,0.0221077557634644,-1,1,0.6,10,0,28.62
2.3,0.022197405348276,-1,1,0.6,10,0,28.614
2.31,0.0222869661434958,-1,1,0.6,10,0,28.608
2.32,0.0223764377908808,-1,1,0.6,10,0,28.602
2.33,0.0224658199325444,-1,1,0.6,10,0,28.596
2.34,0.0225551122109583,-1,1,0.6,10,0,28.59
2.35,0.0226443142689534,-1,1,0.6,10,0,28.584
2.36,0.0227334257497216,-1,1,0.6,10,0,28.578
2.37,0.0228224462968172,-1,1,0.6,10,0,28.572
2.38,0.0229113755541579,-1,1,0.6,10,0,28.566
2.39,0.023000213166027,-1,1,0.6,10,0,28.56
2.4,0.0230889587770741,-1,1,0.6,10,0,28.554
2.41,0.0231776120323169,-1,1,0.6,10,0,28.548
2.42,0.0232661725771425,-1,1,0.6,10,0,28.542
2.43,0.0233546400573088,-1,1,0.6,10,0,28.536
2.44,0.0234430141189459,-1,1,0.6,10,0,28.53
2.45,0.0235312944085579,-1,1,0.6,10,0,28.524
2.46,0.0236194805730236,-1,1,0.6,10,0,28.518
2.47,0.0237075722595985,-1,1,0.6,10,0,28.512
2.48,0.023795569115916,-1,1,0.6,10,0,28.506
2.49,0.0238834707899887,-1,1,0.6,10,0,28.5
2.5,0.0239712769302102,-1,1,0.6,10,0,28.494
2.51,0.0240589871853558,-1,1,0.6,10,0,28.488
2.52,0.0241466012045848,-1,1,0.6,10,0,28.482
2.53,0.0242341186374412,-1,1,0.6,10,0,28.476
2.54,0.0243215391338553,-1,1,0.6,10,0,28.47
2.55,0.0244088623441454,-1,1,0.6,10,0,28.464
2.56,0.0244960879190186,-1,1,0.6,10,0,28.458
2.57,0.0245832155095728,-1,1,0.6,10,0,28.452
2.58,0.0246702447672977,-1,1,0.6,10,0,28.446
2.59,0.0247571753440765,-1,1,0.6,10,0,28.44
2.6,0.0248440068921868,-1,1,0.6,10,0,28.434
2.61,0.0249307390643028,-1,1,0.6,10,0,28.428
2.62,0.0250173715134957,-1,1,0.6,10,0,28.422
2.63,0.0251039038932359,-1,1,0.6,10,0,28.416
2.64,0.0251903358573941,-1,1,0.6,10,0,28.41
2.65,0.0252766670602423,-1,1,0.6,10,0,28.404
2.66,0.0253628971564561,-1,1,0.6,10,0,28.398
2.67,0.025449025801115,-1,1,0.6,10,0,28.392
2.68,0.0255350526497047,-1,1,0.6,10,0,28.386
2.69,0.0256209773581178,-1,1,0.6,10,0,28.38
2.7,0.0257067995826557,-1,1,0.6,10,0,28.374
2.71,0.0257925189800294,-1,1,0.6,10,0,28.368
2.72,0.0258781352073617,-1,1,0.6,10,0,28.362
2.73,0.0259636479221876,-1,1,0.6,10,0,28.356
2.74,0.0260490567824565,-1,1,0.6,10,0,28.35
2.75,0.026134361446533,-1,1,0.6,10,0,28.344
2.76,0.0262195615731985,-1,1,0.6,10,0,28.338
2.77,0.0263046568216527,-1,1,0.6,10,0,28.332
2.78,0.0263896468515147,-1,1,0.6,10,0,28.326
2.79,0.0264745313228244,-1,1,0.6,10,0,28.32
2.8,0.0265593098960442,-1,1,0.6,10,0,28.314
2.81,0.0266439822320598,-1,1,0.6,10,0,28.308
2.82,0.026728547992182,-1,1,0.6,10,0,28.302
2.83,0.0268130068381478,-1,1,0.6,10,0,28.296
2.84,0.0268973584321221,-1,1,0.6,10,0,28.29
2.85,0.0269816024366985,-1,1,0.6,10,0,28.284
2.86,0.0270657385149011,-1,1,0.6,10,0,28.278
2.87,0.0271497663301857,-1,1,0.6,10,0,28.272
2.88,0.0272336855464413,-1,1,0.6,10,0,28.266
2.89,0.0273174958279909,-1,1,0.6,10,0,28.26
2.9,0.0274011968395937,-1,1,0.6,10,0,28.254
2.91,0.0274847882464456,-1,1,0.6,10,0,28.248
2.92,0.0275682697141812,-1,1,0.6,10,0,28.242
2.93,0.0276516409088747,-1,1,0.6,10,0,28.236
2.94,0.0277349014970415,-1,1,0.6,10,0,28.23
2.95,0.0278180511456392,-1,1,0.6,10,0,28.224
2.96,0.0279010895220694,-1,1,0.6,10,0,28.218
2.97,0.0279840162941788,-1,1,0.6,10,0,28.212
2.98,0.0280668311302603,-1,1,0.6,10,0,28.206
2.99,0.0281495336990546,-1,1,0.6,10,0,28.2
3,0.0282321236697518,-1,1,0.6,10,0,28.194
3.01,0.0283146007119919,-1,1,0.6,10,0,28.188
3.02,0.0283969644958669,-1,1,0.6,10,0,28.182
3.03,0.0284792146919217,-1,1,0.6,10,0,28.176
3.04,0.0285613509711558,-1,1,0.6,10,0,28.17
3.05,0.0286433730050241,-1,1,0.6,10,0,28.164
3.06,0.0287252804654385,-1,1,0.6,10,0,28.158
3.07,0.0288070730247694,-1,1,0.6,10,0,28.152
3.08,0.0288887503558466,-1,1,0.6,10,0,28.146
3.09,0.0289703121319609,-1,1,0.6,10,0,28.14
3.1,0.0290517580268653,-1,1,0.6,10,0,28.134
3.11,0.0291330877147763,-1,1,0.6,10,0,28.128
3.12,0.0292143008703753,-1,1,0.6,10,0,28.122
3.13,0.0292953971688097,-1,1,0.6,10,0,28.116
3.14,0.0293763762856946,-1,1,0.6,10,0,28.11
3.15,0.0294572378971135,-1,1,0.6,10,0,28.104
3.16,0.0295379816796201,-1,1,0.6,10,0,28.098
3.17,0.0296186073102393,-1,1,0.6,10,0,28.092
3.18,0.0296991144664688,-1,1,0.6,10,0,28.086
3.19,0.02977950282628,-1,1,0.6,10,0,28.08
3.2,0.0298597720681196,-1,1,0.6,10,0,28.074
3.21,0.0299399218709108,-1,1,0.6,10,0,28.068
3.22,0.0300199519140544,-1,1,0.6,10,0,28.062
3.23,0.0300998618774303,-1,1,0.6,10,0,28.056
3.24,0.0301796514413989,-1,1,0.6,10,0,28.05
3.25,0.030259320286802,-1,1,0.6,10,0,28.044
3.26,0.0303388680949642,-1,1,0.6,10,0,28.038
3.27,0.0304182945476946,-1,1,0.6,10,0,28.032
3.28,0.0304975993272873,-1,1,0.6,10,0,28.026
3.29,0.0305767821165233,-1,1,0.6,10,0,28.02
3.3,0.0306558425986717,-1,1,0.6,10,0,28.014
3.31,0.0307347804574905,-1,1,0.6,10,0,28.008
3.32,0.0308135953772285,-1,1,0.6,10,0,28.002
3.33,0.0308922870426261,-1,1,0.6,10,0,27.996
3.34,0.0309708551389167,-1,1,0.6,10,0,27.99
3.35,0.031049299351828,-1,1,0.6,10,0,27.984
3.36,0.0311276193675833,-1,1,0.6,10,0,27.978
3.37,0.0312058148729027,-1,1,0.6,10,0,27.972
3.38,0.0312838855550041,-1,1,0.6,10,0,27.966
3.39,0.0313618311016051,-1,1,0.6,10,0,27.96
3.4,0.0314396512009234,-1,1,0.6,10,0,27.954
3.41,0.0315173455416789,-1,1,0.6,10,0,27.948
3.42,0.0315949138130942,-1,1,0.6,10,0,27.942
3.43,0.0316723557048965,-1,1,0.6,10,0,27.936
3.44,0.0317496709073181,-1,1,0.6,10,0,27.93
3.45,0.0318268591110984,-1,1,0.6,10,0,27.924
3.46,0.0319039200074847,-1,1,0.6,10,0,27.918
3.47,0.0319808532882335,-1,1,0.6,10,0,27.912
3.48,0.0320576586456119,-1,1,0.6,10,0,27.906
3.49,0.0321343357723983,-1,1,0.6,10,0,27.9
3.5,0.0322108843618846,-1,1,0.6,10,0,27.894
3.51,0.0322873041078763,-1,1,0.6,10,0,27.888
3.52,0.0323635947046946,-1,1,0.6,10,0,27.882
3.53,0.0324397558471773,-1,1,0.6,10,0,27.876
3.54,0.0325157872306799,-1,1,0.6,10,0,27.87
3.55,0.0325916885510768,-1,1,0.6,10,0,27.864
3.56,0.0326674595047631,-1,1,0.6,10,0,27.858
3.57,0.0327430997886548,-1,1,0.6,10,0,27.852
3.58,0.0328186091001911,-1,1,0.6,10,0,27.846
3.59,0.0328939871373347,-1,1,0.6,10,0,27.84
3.6,0.0329692335985737,-1,1,0.6,10,0,27.834
3.61,0.0330443481829222,-1,1,0.6,10,0,27.828
3.62,0.033119330589922,-1,1,0.6,10,0,27.822
3.63,0.0331941805196436,-1,1,0.6,10,0,27.816
3.64,0.0332688976726874,-1,1,0.6,10,0,27.81
3.65,0.0333434817501849,-1,1,0.6,10,0,27.804
3.66,0.0334179324537998,-1,1,0.6,10,0,27.798
3.67,0.0334922494857295,-1,1,0.6,10,0,27.792
3.68,0.0335664325487059,-1,1,0.6,10,0,27.786
3.69,0.0336404813459968,-1,1,0.6,10,0,27.78
3.7,0.0337143955814073,-1,1,0.6,10,0,27.774
3.71,0.0337881749592803,-1,1,0.6,10,0,27.768
3.72,0.0338618191844986,-1,1,0.6,10,0,27.762
3.73,0.0339353279624852,-1,1,0.6,10,0,27.756
3.74,0.0340087009992053,-1,1,0.6,10,0,27.75
3.75,0.0340819380011667,-1,1,0.6,10,0,27.744
3.76,0.0341550386754216,-1,1,0.6,10,0,27.738
3.77,0.0342280027295673,-1,1,0.6,10,0,27.732
3.78,0.0343008298717477,-1,1,0.6,10,0,27.726
3.79,0.0343735198106543,-1,1,0.6,10,0,27.72
3.8,0.0344460722555276,-1,1,0.6,10,0,27.714
3.81,0.0345184869161577,-1,1,0.6,10,0,27.708
3.82,0.0345907635028862,-1,1,0.6,10,0,27.702
3.83,0.0346629017266069,-1,1,0.6,10,0,27.696
3.84,0.0347349012987668,-1,1,0.6,10,0,27.69
3.85,0.0348067619313678,-1,1,0.6,10,0,27.684
3.86,0.0348784833369676,-1,1,0.6,10,0,27.678
3.87,0.0349500652286805,-1,1,0.6,10,0,27.672
3.88,0.035021507320179,-1,1,0.6,10,0,27.666
3.89,0.035092809325695,-1,1,0.6,10,0,27.66
3.9,0.0351639709600205,-1,1,0.6,10,0,27.654
3.91,0.035234991938509,-1,1,0.6,10,0,27.648
3.92,0.0353058719770768,-1,1,0.6,10,0,27.642
3.93,0.0353766107922037,-1,1,0.6,10,0,27.636
3.94,0.0354472081009346,-1,1,0.6,10,0,27.63
3.95,0.0355176636208804,-1,1,0.6,10,0,27.624
3.96,0.035587977070219,-1,1,0.6,10,0,27.618
3.97,0.0356581481676969,-1,1,0.6,10,0,27.612
3.98,0.0357281766326296,-1,1,0.6,10,0,27.606
3.99,0.0357980621849034,-1,1,0.6,10,0,27.6
4,0.0358678045449761,-1,1,0.6,10,0,27.594
4.01,0.0359374034338786,-1,1,0.6,10,0,27.588
4.02,0.0360068585732152,-1,1,0.6,10,0,27.582
4.03,0.0360761696851655,-1,1,0.6,10,0,27.576
4.04,0.0361453364924852,-1,1,0.6,10,0,27.57
4.05,0.0362143587185071,-1,1,0.6,10,0,27.564
4.06,0.0362832360871425,-1,1,0.6,10,0,27.558
4.07,0.0363519683228818,-1,1,0.6,10,0,27.552
4.08,0.0364205551507963,-1,1,0.6,10,0,27.546
4.09,0.0364889962965388,-1,1,0.6,10,0,27.54
4.1,0.0365572914863448,-1,1,0.6,10,0,27.534
4.11,0.0366254404470336,-1,1,0.6,10,0,27.528
4.12,0.0366934429060094,-1,1,0.6,10,0,27.522
4.13,0.0367612985912625,-1,1,0.6,10,0,27.516
4.14,0.0368290072313702,-1,1,0.6,10,0,27.51
4.15,0.0368965685554981,-1,1,0.6,10,0,27.504
4.16,0.036963982293401,-1,1,0.6,10,0,27.498
4.17,0.0370312481754241,-1,1,0.6,10,0,27.492
4.18,0.0370983659325037,-1,1,0.6,10,0,27.486
4.19,0.0371653352961692,-1,1,0.6,10,0,27.48
4.2,0.037232155998543,-1,1,0.6,10,0,27.474
4.21,0.0372988277723424,-1,1,0.6,10,0,27.468
4.22,0.0373653503508805,-1,1,0.6,10,0,27.462
4.23,0.037431723468067,-1,1,0.6,10,0,27.456
4.24,0.0374979468584095,-1,1,0.6,10,0,27.45
4.25,0.0375640202570146,-1,1,0.6,10,0,27.444
4.26,0.0376299433995888,-1,1,0.6,10,0,27.438
4.27,0.0376957160224395,-1,1,0.6,10,0,27.432
4.28,0.0377613378624764,-1,1,0.6,10,0,27.426
4.29,0.0378268086572122,-1,1,0.6,10,0,27.42
4.3,0.0378921281447639,-1,1,0.6,10,0,27.414
4.31,0.0379572960638534,-1,1,0.6,10,0,27.408
4.32,0.0380223121538093,-1,1,0.6,10,0,27.402
4.33,0.0380871761545673,-1,1,0.6,10,0,27.396
4.34,0.0381518878066715,-1,1,0.6,10,0,27.39
4.35,0.0382164468512753,-1,1,0.6,10,0,27.384
4.36,0.0382808530301426,-1,1,0.6,10,0,27.378
4.37,0.0383451060856489,-1,1,0.6,10,0,27.372
4.38,0.0384092057607819,-1,1,0.6,10,0,27.366
4.39,0.0384731517991432,-1,1,0.6,10,0,27.36
4.4,0.0385369439449485,-1,1,0.6,10,0,27.354
4.41,0.0386005819430294,-1,1,0.6,10,0,27.348
4.42,0.038664065538834,-1,1,0.6,10,0,27.342
4.43,0.038727394478428,-1,1,0.6,10,0,27.336
4.44,0.0387905685084958,-1,1,0.6,10,0,27.33
4.45,0.0388535873763412,-1,1,0.6,10,0,27.324
4.46,0.0389164508298889,-1,1,0.6,10,0,27.318
4.47,0.0389791586176852,-1,1,0.6,10,0,27.312
4.48,0.039041710488899,-1,1,0.6,10,0,27.306
4.49,0.0391041061933229,-1,1,0.6,10,0,27.3
4.5,0.0391663454813742,-1,1,0.6,10,0,27.294
4.51,0.0392284281040957,-1,1,0.6,10,0,27.288
4.52,0.0392903538131572,-1,1,0.6,10,0,27.282
4.53,0.0393521223608558,-1,1,0.6,10,0,27.276
4.54,0.0394137335001174,-1,1,0.6,10,0,27.27
4.55,0.0394751869844975,-1,1,0.6,10,0,27.264
4.56,0.0395364825681824,-1,1,0.6,10,0,27.258
4.57,0.0395976200059897,-1,1,0.6,10,0,27.252
4.58,0.0396585990533697,-1,1,0.6,10,0,27.246
4.59,0.0397194194664065,-1,1,0.6,10,0,27.24
4.6,0.0397800810018183,-1,1,0.6,10,0,27.234
4.61,0.0398405834169592,-1,1,0.6,10,0,27.228
4.62,0.0399009264698195,-1,1,0.6,10,0,27.222
4.63,0.0399611099190271,-1,1,0.6,10,0,27.216
4.64,0.0400211335238484,-1,1,0.6,10,0,27.21
4.65,0.0400809970441889,-1,1,0.6,10,0,27.204
4.66,0.0401407002405946,-1,1,0.6,10,0,27.198
4.67,0.040200242874253,-1,1,0.6,10,0,27.192
4.68,0.0402596247069934,-1,1,0.6,10,0,27.186
4.69,0.0403188455012887,-1,1,0.6,10,0,27.18
4.7,0.0403779050202557,-1,1,0.6,10,0,27.174
4.71,0.0404368030276565,-1,1,0.6,10,0,27.168
4.72,0.0404955392878991,-1,1,0.6,10,0,27.162
4.73,0.0405541135660386,-1,1,0.6,10,0,27.156
4.74,0.0406125256277778,-1,1,0.6,10,0,27.15
4.75,0.0406707752394687,-1,1,0.6,10,0,27.144
4.76,0.0407288621681128,-1,1,0.6,10,0,27.138
4.77,0.0407867861813626,-1,1,0.6,10,0,27.132
4.78,0.0408445470475221,-1,1,0.6,10,0,27.126
4.79,0.0409021445355478,-1,1,0.6,10,0,27.12
4.8,0.0409595784150499,-1,1,0.6,10,0,27.114
4.81,0.041016848456293,-1,1,0.6,10,0,27.108
4.82,0.0410739544301969,-1,1,0.6,10,0,27.102
4.83,0.0411308961083379,-1,1,0.6,10,0,27.096
4.84,0.0411876732629493,-1,1,0.6,10,0,27.09
4.85,0.0412442856669225,-1,1,0.6,10,0,27.084
4.86,0.0413007330938081,-1,1,0.6,10,0,27.078
4.87,0.0413570153178163,-1,1,0.6,10,0,27.072
4.88,0.0414131321138185,-1,1,0.6,10,0,27.066
4.89,0.0414690832573474,-1,1,0.6,10,0,27.06
4.9,0.0415248685245985,-1,1,0.6,10,0,27.054
4.91,0.041580487692431,-1,1,0.6,10,0,27.048
4.92,0.0416359405383681,-1,1,0.6,10,0,27.042
4.93,0.0416912268405985,-1,1,0.6,10,0,27.036
4.94,0.0417463463779772,-1,1,0.6,10,0,27.03
4.95,0.041801298930026,-1,1,0.6,10,0,27.024
4.96,0.0418560842769349,-1,1,0.6,10,0,27.018
4.97,0.0419107021995624,-1,1,0.6,10,0,27.012
4.98,0.0419651524794371,-1,1,0.6,10,0,27.006
4.99,0.0420194348987577,-1,1,0.6,10,0,27
5,0.0420735492403948,-1,1,0.6,10,0,26.994
5.01,0.0421274952878911,-1,1,0.6,10,0,26.988
5.02,0.0421812728254623,-1,1,0.6,10,0,26.982
5.03,0.0422348816379985,-1,1,0.6,10,0,26.976
5.04,0.0422883215110645,-1,1,0.6,10,0,26.97
5.05,0.0423415922309008,-1,1,0.6,10,0,26.964
5.06,0.0423946935844246,-1,1,0.6,10,0,26.958
5.07,0.0424476253592306,-1,1,0.6,10,0,26.952
5.08,0.0425003873435918,-1,1,0.6,10,0,26.946
5.09,0.0425529793264603,-1,1,0.6,10,0,26.94
5.1,0.0426054010974682,-1,1,0.6,10,0,26.934
5.11,0.0426576524469285,-1,1,0.6,10,0,26.928
5.12,0.0427097331658359,-1,1,0.6,10,0,26.922
5.13,0.0427616430458676,-1,1,0.6,10,0,26.916
5.14,0.0428133818793841,-1,1,0.6,10,0,26.91
5.15,0.0428649494594302,-1,1,0.6,10,0,26.904
5.16,0.0429163455797356,-1,1,0.6,10,0,26.898
5.17,0.0429675700347159,-1,1,0.6,10,0,26.892
5.18,0.0430186226194733,-1,1,0.6,10,0,26.886
5.19,0.0430695031297977,-1,1,0.6,10,0,26.88
5.2,0.0431202113621669,-1,1,0.6,10,0,26.874
5.21,0.0431707471137482,-1,1,0.6,10,0,26.868
5.22,0.0432211101823986,-1,1,0.6,10,0,26.862
5.23,0.0432713003666659,-1,1,0.6,10,0,26.856
5.24,0.0433213174657894,-1,1,0.6,10,0,26.85
5.25,0.0433711612797009,-1,1,0.6,10,0,26.844
5.26,0.043420831609025,-1,1,0.6,10,0,26.838
5.27,0.0434703282550806,-1,1,0.6,10,0,26.832
5.28,0.0435196510198811,-1,1,0.6,10,0,26.826
5.29,0.0435687997061356,-1,1,0.6,10,0,26.82
5.3,0.0436177741172493,-1,1,0.6,10,0,26.814
5.31,0.0436665740573247,-1,1,0.6,10,0,26.808
5.32,0.0437151993311622,-1,1,0.6,10,0,26.802
5.33,0.0437636497442606,-1,1,0.6,10,0,26.796
5.34,0.0438119251028183,-1,1,0.6,10,0,26.79
5.35,0.0438600252137341,-1,1,0.6,10,0,26.784
5.36,0.0439079498846075,-1,1,0.6,10,0,26.778
5.37,0.0439556989237399,-1,1,0.6,10,0,26.772
5.38,0.0440032721401352,-1,1,0.6,10,0,26.766
5.39,0.0440506693435006,-1,1,0.6,10,0,26.76
5.4,0.0440978903442474,-1,1,0.6,10,0,26.754
5.41,0.0441449349534916,-1,1,0.6,10,0,26.748
5.42,0.0441918029830548,-1,1,0.6,10,0,26.742
5.43,0.0442384942454651,-1,1,0.6,10,0,26.736
5.44,0.0442850085539573,-1,1,0.6,10,0,26.73
5.45,0.0443313457224744,-1,1,0.6,10,0,26.724
5.46,0.0443775055656677,-1,1,0.6,10,0,26.718
5.47,0.0444234878988978,-1,1,0.6,10,0,26.712
5.48,0.0444692925382357,-1,1,0.6,10,0,26.706
5.49,0.0445149193004626,-1,1,0.6,10,0,26.7
5.5,0.0445603680030718,-1,1,0.6,10,0,26.694
5.51,0.0446056384642683,-1,1,0.6,10,0,26.688
5.52,0.0446507305029704,-1,1,0.6,10,0,26.682
5.53,0.0446956439388101,-1,1,0.6,10,0,26.676
5.54,0.0447403785921336,-1,1,0.6,10,0,26.67
5.55,0.0447849342840024,-1,1,0.6,10,0,26.664
5.56,0.0448293108361938,-1,1,0.6,10,0,26.658
5.57,0.0448735080712015,-1,1,0.6,10,0,26.652
5.58,0.0449175258122369,-1,1,0.6,10,0,26.646
5.59,0.0449613638832289,-1,1,0.6,10,0,26.64
5.6,0.0450050221088253,-1,1,0.6,10,0,26.634
5.61,0.0450485003143932,-1,1,0.6,10,0,26.628
5.62,0.04509179832602,-1,1,0.6,10,0,26.622
5.63,0.0451349159705136,-1,1,0.6,10,0,26.616
5.64,0.0451778530754035,-1,1,0.6,10,0,26.61
5.65,0.0452206094689413,-1,1,0.6,10,0,26.604
5.66,0.0452631849801015,-1,1,0.6,10,0,26.598
5.67,0.0453055794385822,-1,1,0.6,10,0,26.592
5.68,0.0453477926748055,-1,1,0.6,10,0,26.586
5.69,0.0453898245199186,-1,1,0.6,10,0,26.58
5.7,0.0454316748057942,-1,1,0.6,10,0,26.5740000000001
5.71,0.0454733433650311,-1,1,0.6,10,0,26.5680000000001
5.72,0.0455148300309551,-1,1,0.6,10,0,26.5620000000001
5.73,0.0455561346376197,-1,1,0.6,10,0,26.5560000000001
5.74,0.0455972570198065,-1,1,0.6,10,0,26.5500000000001
5.75,0.0456381970130261,-1,1,0.6,10,0,26.5440000000001
5.76,0.0456789544535184,-1,1,0.6,10,0,26.538
5.77,0.0457195291782538,-1,1,0.6,10,0,26.5320000000001
5.78,0.0457599210249335,-1,1,0.6,10,0,26.5260000000001
5.79,0.04580012983199,-1,1,0.6,10,0,26.5200000000001
5.8,0.0458401554385883,-1,1,0.6,10,0,26.5140000000001
5.81,0.045879997684626,-1,1,0.6,10,0,26.5080000000001
5.82,0.0459196564107341,-1,1,0.6,10,0,26.5020000000001
5.83,0.0459591314582778,-1,1,0.6,10,0,26.4960000000001
5.84,0.045998422669357,-1,1,0.6,10,0,26.4900000000001
5.85,0.0460375298868068,-1,1,0.6,10,0,26.4840000000001
5.86,0.0460764529541984,-1,1,0.6,10,0,26.4780000000001
5.87,0.0461151917158397,-1,1,0.6,10,0,26.4720000000001
5.88,0.0461537460167755,-1,1,0.6,10,0,26.4660000000001
5.89,0.0461921157027889,-1,1,0.6,10,0,26.4600000000001
5.9,0.046230300620401,-1,1,0.6,10,0,26.4540000000001
5.91,0.0462683006168723,-1,1,0.6,10,0,26.4480000000001
5.92,0.0463061155402028,-1,1,0.6,10,0,26.4420000000001
5.93,0.0463437452391329,-1,1,0.6,10,0,26.4360000000001
5.94,0.0463811895631438,-1,1,0.6,10,0,26.4300000000001
5.95,0.0464184483624583,-1,1,0.6,10,0,26.4240000000001
5.96,0.0464555214880413,-1,1,0.6,10,0,26.4180000000001
5.97,0.0464924087916002,-1,1,0.6,10,0,26.4120000000001
5.98,0.046529110125586,-1,1,0.6,10,0,26.4060000000001
5.99,0.0465656253431933,-1,1,0.6,10,0,26.4000000000001
6,0.0466019542983613,-1,1,0.6,10,0,26.3940000000001
6.01,0.0466380968457743,-1,1,0.6,10,0,26.3880000000001
6.02,0.046674052840862,-1,1,0.6,10,0,26.3820000000001
6.03,0.0467098221398007,-1,1,0.6,10,0,26.3760000000001
6.04,0.046745404599513,-1,1,0.6,10,0,26.3700000000001
6.05,0.0467808000776693,-1,1,0.6,10,0,26.3640000000001
6.06,0.0468160084326876,-1,1,0.6,10,0,26.3580000000001
6.07,0.0468510295237347,-1,1,0.6,10,0,26.3520000000001
6.08,0.0468858632107261,-1,1,0.6,10,0,26.3460000000001
6.09,0.0469205093543272,-1,1,0.6,10,0,26.3400000000001
6.1,0.0469549678159534,-1,1,0.6,10,0,26.3340000000001
6.11,0.0469892384577709,-1,1,0.6,10,0,26.3280000000001
6.12,0.0470233211426973,-1,1,0.6,10,0,26.3220000000001
6.13,0.0470572157344018,-1,1,0.6,10,0,26.3160000000001
6.14,0.0470909220973062,-1,1,0.6,10,0,26.3100000000001
6.15,0.0471244400965849,-1,1,0.6,10,0,26.3040000000001
6.16,0.047157769598166,-1,1,0.6,10,0,26.2980000000001
6.17,0.0471909104687317,-1,1,0.6,10,0,26.2920000000001
6.18,0.0472238625757184,-1,1,0.6,10,0,26.2860000000001
